from_mod,from,to_mod1,to_mod2,to,detail
,button2,left_command,,z,取り消し
,button3,,,,
,button4,left_option,,hyphen,左回転
,button5,,,l,右回転
,1,left_option,left_command,g,クリッピング
,2,left_command,,8,下のレイヤー
,3,left_option,,h,レイヤー非表示
,4,,,e,消しゴム
,5,,,p,ペン
,6,left_command,,9,上のレイヤー
,7,,,i,スポイト
,8,,,b,筆
,9,,,button2,右クリック
,0,left_command,,d,選択解除
,hyphen,,,m,選択ツール
,equal_sign,,,k,レイヤー移動
left_control,1,,,g,バケツ
left_control,2,left_command,,e,レイヤー結合
left_control,3,,,6,レイヤー分離
left_control,4,left_option,,r,左右反転
left_control,5,,,period,ツール切り替え
left_control,6,left_command,left_shift,n,レイヤー作成
left_control,7,,,j,ぼかし
left_control,8,,,o,オブジェクト
left_control,9,,,a,エアブラシ
left_control,0,left_command,,u,色域
left_control,hyphen,left_command,,t,変形
left_control,equal_sign,left_command,left_shift,t,自由変形