from_mod,from,to_mod1,to_mod2,to,detail
,keypad_0,,,h,手のひら
,keypad_1,left_command,,hyphen,ズームアウト
,keypad_2,,,hyphen,左回転
,keypad_3,,,equal_sign,右回転
,keypad_4,left_command,,z,取り消し
,keypad_5,left_command,,semicolon,ズームイン
,keypad_6,,,i,スポイト
,keypad_7,,,b,筆
,keypad_8,,,p,ペン
,keypad_9,,,e,消しゴム
,keypad_period,,,period,ツール切り替え
keypad_plus,keypad_0,left_option,,close_bracket,下のレイヤー
keypad_plus,keypad_1,left_option,,backslash,上のレイヤー
keypad_plus,keypad_2,left_command,left_shift,n,レイヤー作成
keypad_plus,keypad_3,left_option,left_command,g,クリッピング
keypad_plus,keypad_4,,,k,レイヤー移動
keypad_plus,keypad_5,,,m,選択ツール
keypad_plus,keypad_6,left_command,,d,選択解除
keypad_plus,keypad_7,,,a,エアブラシ
keypad_plus,keypad_8,,,j,ぼかし
keypad_plus,keypad_9,,,g,バケツ
keypad_plus,keypad_period,left_option,,h,レイヤー非表示
keypad_hyphen,keypad_0,,,,
keypad_hyphen,keypad_1,,,,
keypad_hyphen,keypad_2,,,,
keypad_hyphen,keypad_3,,,o,オブジェクト
keypad_hyphen,keypad_4,,,,
keypad_hyphen,keypad_5,,,,
keypad_hyphen,keypad_6,,,,
keypad_hyphen,keypad_7,left_command,,t,変形
keypad_hyphen,keypad_8,left_command,left_shift,t,自由変形
keypad_hyphen,keypad_9,,,,
keypad_hyphen,keypad_period,,,,
keypad_enter,keypad_0,,,,
keypad_enter,keypad_1,left_command,,e,レイヤー結合
keypad_enter,keypad_2,,,6,レイヤー分離
keypad_enter,keypad_3,left_option,,r,左右反転
keypad_enter,keypad_4,left_command,,u,色域
keypad_enter,keypad_5,,,,
keypad_enter,keypad_6,,,,
keypad_enter,keypad_7,,,,
keypad_enter,keypad_8,,,,
keypad_enter,keypad_9,left_command,,delete_or_backspace,削除
keypad_enter,keypad_period,,,,